"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "aa54988020ee279c8375831ccd9c229f" "site/built/CODE_OF_CONDUCT.md" "2024-01-11"
"LICENSE.md" "a28efe88838e3073f3f6db11bc125754" "site/built/LICENSE.md" "2024-01-11"
"config.yaml" "37f4a26eb1aec91360137ef3ee3972bb" "site/built/config.yaml" "2024-01-11"
"index.md" "7a19f84a1cff7a2ae200dbd06604c9ef" "site/built/index.md" "2024-01-11"
"episodes/01-basics.md" "77203ffe228b39d23e21246e42d881da" "site/built/01-basics.md" "2024-01-11"
"episodes/02-setup.md" "ed5805f38caffbdeada4589c0337a61d" "site/built/02-setup.md" "2024-01-11"
"episodes/03-create.md" "40fac0e8d274087a7b07fe8d425ae50a" "site/built/03-create.md" "2024-01-11"
"episodes/04-changes.md" "7a4b40529d6a7167498a895e881edde5" "site/built/04-changes.md" "2024-01-11"
"episodes/05-history.md" "6a6581cc3a5e0d0824b3baca10421b32" "site/built/05-history.md" "2024-01-11"
"episodes/06-ignore.md" "0d86f198cc1eac98d8272c066a64c140" "site/built/06-ignore.md" "2024-01-11"
"episodes/07-github.md" "f3e457920f932faffd8aecd66f78c24f" "site/built/07-github.md" "2024-01-11"
"episodes/08-collab.md" "99ab7144c3631bb5952a83115e7fae85" "site/built/08-collab.md" "2024-01-11"
"episodes/09-conflict.md" "c94cdba9552057b189a625c98ea23dde" "site/built/09-conflict.md" "2024-01-11"
"episodes/10-open.md" "74260366051458c4d7c3de06469a2eb5" "site/built/10-open.md" "2024-01-11"
"episodes/11-licensing.md" "f1ae69063f4103a7a32456e9757d9075" "site/built/11-licensing.md" "2024-01-11"
"episodes/12-citation.md" "798f2ada566d42e901b37d3129e47518" "site/built/12-citation.md" "2024-01-11"
"episodes/13-hosting.md" "c47ff180b5a80f5d864bde39faa89b49" "site/built/13-hosting.md" "2024-01-11"
"episodes/14-supplemental-rstudio.md" "b762f04d5306dfa51dce0d10342f802b" "site/built/14-supplemental-rstudio.md" "2024-01-11"
"instructors/instructor-notes.md" "595ad8f08c4edeed0e0fea6d99f3c6ae" "site/built/instructor-notes.md" "2024-01-11"
"learners/discuss.md" "ce3d3ad4146c026ef2fbf2697874970c" "site/built/discuss.md" "2024-01-11"
"learners/reference.md" "3f205209ed4d5580b7efbe7a676f0df2" "site/built/reference.md" "2024-01-11"
"learners/setup.md" "eb5c8c1844fc7299d74cd5ee92535a3e" "site/built/setup.md" "2024-01-11"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-01-11"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2024-02-13"
